Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION

Grammar

Rule 0     S' -> program
    (46) expression -> . simple_expression EQUAL simple_expression
    (47) expression -> . simple_expression NE simple_expression
    (48) expression -> . simple_expression LT simple_expression
    (49) expression -> . simple_expression LE simple_expression
    (50) expression -> . simple_expression GT simple_expression
    (51) expression -> . simple_expression GE simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    expression                     shift and go to state 124
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 100

    (35) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 125


state 101

    (5) procedure_declaration -> PROCEDURE ID SEMICOLON procedure_block SEMICOLON .

    PROCEDURE       reduce using rule 5 (procedure_declaration -> PROCEDURE ID SEMICOLON procedure_block SEMICOLON .)
    BEGIN           reduce using rule 5 (procedure_declaration -> PROCEDURE ID SEMICOLON procedure_block SEMICOLON .)


state 102

    (6) procedure_block -> declarations BEGIN . statements END
    (20) statements -> . statement SEMICOLON statements
    (21) statements -> . statement
    (22) statement -> . assignment
    (23) statement -> . writeln
    (24) statement -> . readln
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . compound_statement
    (29) statement -> . procedure_call
    (30) statement -> . empty
    (33) assignment -> . variable ASSIGN expression
    (36) writeln -> . WRITELN LPAREN expression_list RPAREN
    (39) readln -> . READLN LPAREN variable RPAREN
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (44) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (32) compound_statement -> . BEGIN statements END
    (31) procedure_call -> . ID
    (68) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    READLN          shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    BEGIN           shift and go to state 24
    ID              shift and go to state 42
    SEMICOLON       reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)

    statements                     shift and go to state 126
    statement                      shift and go to state 26
    assignment                     shift and go to state 27
    writeln                        shift and go to state 28
    readln                         shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    compound_statement             shift and go to state 33
    procedure_call                 shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 36

state 103

    (14) array_type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF type

    DOTDOT          shift and go to state 127


state 104

    (36) writeln -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 36 (writeln -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 36 (writeln -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 36 (writeln -> WRITELN LPAREN expression_list RPAREN .)


state 105

    (38) expression_list -> expression COMMA . expression_list
    (37) expression_list -> . expression
    (38) expression_list -> . expression COMMA expression_list
    (45) expression -> . simple_expression
    (46) expression -> . simple_expression EQUAL simple_expression
    (47) expression -> . simple_expression NE simple_expression
    (48) expression -> . simple_expression LT simple_expression
    (49) expression -> . simple_expression LE simple_expression
    (50) expression -> . simple_expression GT simple_expression
    (51) expression -> . simple_expression GE simple_expression
    (52) simple_expression -> . term
    (53) simple_expression -> . simple_expression PLUS term
    (54) simple_expression -> . simple_expression MINUS term
    (55) simple_expression -> . simple_expression OR term
    (56) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term DIV factor
    (60) term -> . term MOD factor
    (61) term -> . term AND factor
    (62) factor -> . variable
    (63) factor -> . NUMBER
    (64) factor -> . STRING_LITERAL
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . LPAREN expression RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 68
    ID              shift and go to state 69

    expression                     shift and go to state 80
    expression_list                shift and go to state 128
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    variable                       shift and go to state 63

state 106

    (39) readln -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 39 (readln -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 39 (readln -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 39 (readln -> READLN LPAREN variable RPAREN .)


state 107

    (40) if_statement -> IF expression THEN statement .
    (41) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 40 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 40 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 129

  ! ELSE            [ reduce using rule 40 (if_statement -> IF expression THEN statement .) ]


state 108

    (46) expression -> simple_expression EQUAL simple_expression .
    (53) simple_expression -> simple_expression . PLUS term
    (54) simple_expression -> simple_expression . MINUS term
    (55) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    DO              reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    SEMICOLON       reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    END             reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    ELSE            reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    COMMA           reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    RPAREN          reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    RBRACKET        reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    TO              reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    DOWNTO          reduce using rule 46 (expression -> simple_expression EQUAL simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91


state 109

    (47) expression -> simple_expression NE simple_expression .
    (53) simple_expression -> simple_expression . PLUS term
    (54) simple_expression -> simple_expression . MINUS term
    (55) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    DO              reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    SEMICOLON       reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    END             reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    ELSE            reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    COMMA           reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    RPAREN          reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    RBRACKET        reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    TO              reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    DOWNTO          reduce using rule 47 (expression -> simple_expression NE simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91


state 110

    (48) expression -> simple_expression LT simple_expression .
    (53) simple_expression -> simple_expression . PLUS term
    (54) simple_expression -> simple_expression . MINUS term
    (55) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    DO              reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    SEMICOLON       reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    END             reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    ELSE            reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    COMMA           reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    RPAREN          reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    RBRACKET        reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    TO              reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    DOWNTO          reduce using rule 48 (expression -> simple_expression LT simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91


state 111

    (49) expression -> simple_expression LE simple_expression .
    (53) simple_expression -> simple_expression . PLUS term
    (54) simple_expression -> simple_expression . MINUS term
    (55) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    DO              reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    SEMICOLON       reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    END             reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    ELSE            reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    COMMA           reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    RPAREN          reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    RBRACKET        reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    TO              reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    DOWNTO          reduce using rule 49 (expression -> simple_expression LE simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91


state 112

    (50) expression -> simple_expression GT simple_expression .
    (53) simple_expression -> simple_expression . PLUS term
    (54) simple_expression -> simple_expression . MINUS term
    (55) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    DO              reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    SEMICOLON       reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    END             reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    ELSE            reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    COMMA           reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    RPAREN          reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    RBRACKET        reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    TO              reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    DOWNTO          reduce using rule 50 (expression -> simple_expression GT simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91


state 113

    (51) expression -> simple_expression GE simple_expression .
    (53) simple_expression -> simple_expression . PLUS term
    (54) simple_expression -> simple_expression . MINUS term
    (55) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    DO              reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    SEMICOLON       reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    END             reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    ELSE            reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    COMMA           reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    RPAREN          reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    RBRACKET        reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    TO              reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    DOWNTO          reduce using rule 51 (expression -> simple_expression GE simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91


state 114

    (53) simple_expression -> simple_expression PLUS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . DIV factor
    (60) term -> term . MOD factor
    (61) term -> term . AND factor

    EQUAL           reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    NE              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    LT              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    LE              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    GT              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    GE              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    PLUS            reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    MINUS           reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    OR              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    THEN            reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    DO              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    SEMICOLON       reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    END             reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    ELSE            reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    COMMA           reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    RPAREN          reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    RBRACKET        reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    TO              reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    DOWNTO          reduce using rule 53 (simple_expression -> simple_expression PLUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    DIV             shift and go to state 94
    MOD             shift and go to state 95
    AND             shift and go to state 96


state 115

    (54) simple_expression -> simple_expression MINUS term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . DIV factor
    (60) term -> term . MOD factor
    (61) term -> term . AND factor

    EQUAL           reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    NE              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    LT              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    LE              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    GT              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    GE              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    PLUS            reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    MINUS           reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    OR              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    THEN            reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    DO              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    SEMICOLON       reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    END             reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    ELSE            reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    COMMA           reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    RPAREN          reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    RBRACKET        reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    TO              reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    DOWNTO          reduce using rule 54 (simple_expression -> simple_expression MINUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    DIV             shift and go to state 94
    MOD             shift and go to state 95
    AND             shift and go to state 96


state 116

    (55) simple_expression -> simple_expression OR term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . DIV factor
    (60) term -> term . MOD factor
    (61) term -> term . AND factor

    EQUAL           reduce using rule 55 (simple_expression -> simple_expression OR term .)
    NE              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    LT              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    LE              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    GT              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    GE              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    PLUS            reduce using rule 55 (simple_expression -> simple_expression OR term .)
    MINUS           reduce using rule 55 (simple_expression -> simple_expression OR term .)
    OR              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    THEN            reduce using rule 55 (simple_expression -> simple_expression OR term .)
    DO              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    SEMICOLON       reduce using rule 55 (simple_expression -> simple_expression OR term .)
    END             reduce using rule 55 (simple_expression -> simple_expression OR term .)
    ELSE            reduce using rule 55 (simple_expression -> simple_expression OR term .)
    COMMA           reduce using rule 55 (simple_expression -> simple_expression OR term .)
    RPAREN          reduce using rule 55 (simple_expression -> simple_expression OR term .)
    RBRACKET        reduce using rule 55 (simple_expression -> simple_expression OR term .)
    TO              reduce using rule 55 (simple_expression -> simple_expression OR term .)
    DOWNTO          reduce using rule 55 (simple_expression -> simple_expression OR term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    DIV             shift and go to state 94
    MOD             shift and go to state 95
    AND             shift and go to state 96


state 117

    (57) term -> term TIMES factor .

    TIMES           reduce using rule 57 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 57 (term -> term TIMES factor .)
    DIV             reduce using rule 57 (term -> term TIMES factor .)
    MOD             reduce using rule 57 (term -> term TIMES factor .)
    AND             reduce using rule 57 (term -> term TIMES factor .)
    EQUAL           reduce using rule 57 (term -> term TIMES factor .)
    NE              reduce using rule 57 (term -> term TIMES factor .)
    LT              reduce using rule 57 (term -> term TIMES factor .)
    LE              reduce using rule 57 (term -> term TIMES factor .)
    GT              reduce using rule 57 (term -> term TIMES factor .)
    GE              reduce using rule 57 (term -> term TIMES factor .)
    PLUS            reduce using rule 57 (term -> term TIMES factor .)
    MINUS           reduce using rule 57 (term -> term TIMES factor .)
    OR              reduce using rule 57 (term -> term TIMES factor .)
    THEN            reduce using rule 57 (term -> term TIMES factor .)
    DO              reduce using rule 57 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 57 (term -> term TIMES factor .)
    END             reduce using rule 57 (term -> term TIMES factor .)
    ELSE            reduce using rule 57 (term -> term TIMES factor .)
    COMMA           reduce using rule 57 (term -> term TIMES factor .)
    RPAREN          reduce using rule 57 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 57 (term -> term TIMES factor .)
    TO              reduce using rule 57 (term -> term TIMES factor .)
    DOWNTO          reduce using rule 57 (term -> term TIMES factor .)


state 118

    (58) term -> term DIVIDE factor .

    TIMES           reduce using rule 58 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 58 (term -> term DIVIDE factor .)
    DIV             reduce using rule 58 (term -> term DIVIDE factor .)
    MOD             reduce using rule 58 (term -> term DIVIDE factor .)
    AND             reduce using rule 58 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 58 (term -> term DIVIDE factor .)
    NE              reduce using rule 58 (term -> term DIVIDE factor .)
    LT              reduce using rule 58 (term -> term DIVIDE factor .)
    LE              reduce using rule 58 (term -> term DIVIDE factor .)
    GT              reduce using rule 58 (term -> term DIVIDE factor .)
    GE              reduce using rule 58 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 58 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 58 (term -> term DIVIDE factor .)
    OR              reduce using rule 58 (term -> term DIVIDE factor .)
    THEN            reduce using rule 58 (term -> term DIVIDE factor .)
    DO              reduce using rule 58 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 58 (term -> term DIVIDE factor .)
    END             reduce using rule 58 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 58 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 58 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 58 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 58 (term -> term DIVIDE factor .)
    TO              reduce using rule 58 (term -> term DIVIDE factor .)
    DOWNTO          reduce using rule 58 (term -> term DIVIDE factor .)


state 119

    (59) term -> term DIV factor .

    TIMES           reduce using rule 59 (term -> term DIV factor .)
    DIVIDE          reduce using rule 59 (term -> term DIV factor .)
    DIV             reduce using rule 59 (term -> term DIV factor .)
    MOD             reduce using rule 59 (term -> term DIV factor .)
    AND             reduce using rule 59 (term -> term DIV factor .)
    EQUAL           reduce using rule 59 (term -> term DIV factor .)
    NE              reduce using rule 59 (term -> term DIV factor .)
    LT              reduce using rule 59 (term -> term DIV factor .)
    LE              reduce using rule 59 (term -> term DIV factor .)
    GT              reduce using rule 59 (term -> term DIV factor .)
    GE              reduce using rule 59 (term -> term DIV factor .)
    PLUS            reduce using rule 59 (term -> term DIV factor .)
    MINUS           reduce using rule 59 (term -> term DIV factor .)
    OR              reduce using rule 59 (term -> term DIV factor .)
    THEN            reduce using rule 59 (term -> term DIV factor .)
    DO              reduce using rule 59 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 59 (term -> term DIV factor .)
    END             reduce using rule 59 (term -> term DIV factor .)
    ELSE            reduce using rule 59 (term -> term DIV factor .)
    COMMA           reduce using rule 59 (term -> term DIV factor .)
    RPAREN          reduce using rule 59 (term -> term DIV factor .)
    RBRACKET        reduce using rule 59 (term -> term DIV factor .)
    TO              reduce using rule 59 (term -> term DIV factor .)
    DOWNTO          reduce using rule 59 (term -> term DIV factor .)


state 120

    (60) term -> term MOD factor .

    TIMES           reduce using rule 60 (term -> term MOD factor .)
    DIVIDE          reduce using rule 60 (term -> term MOD factor .)
    DIV             reduce using rule 60 (term -> term MOD factor .)
    MOD             reduce using rule 60 (term -> term MOD factor .)
    AND             reduce using rule 60 (term -> term MOD factor .)
    EQUAL           reduce using rule 60 (term -> term MOD factor .)
    NE              reduce using rule 60 (term -> term MOD factor .)
    LT              reduce using rule 60 (term -> term MOD factor .)
    LE              reduce using rule 60 (term -> term MOD factor .)
    GT              reduce using rule 60 (term -> term MOD factor .)
    GE              reduce using rule 60 (term -> term MOD factor .)
    PLUS            reduce using rule 60 (term -> term MOD factor .)
    MINUS           reduce using rule 60 (term -> term MOD factor .)
    OR              reduce using rule 60 (term -> term MOD factor .)
    THEN            reduce using rule 60 (term -> term MOD factor .)
    DO              reduce using rule 60 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 60 (term -> term MOD factor .)
    END             reduce using rule 60 (term -> term MOD factor .)
    ELSE            reduce using rule 60 (term -> term MOD factor .)
    COMMA           reduce using rule 60 (term -> term MOD factor .)
    RPAREN          reduce using rule 60 (term -> term MOD factor .)
    RBRACKET        reduce using rule 60 (term -> term MOD factor .)
    TO              reduce using rule 60 (term -> term MOD factor .)
    DOWNTO          reduce using rule 60 (term -> term MOD factor .)


state 121

    (61) term -> term AND factor .

    TIMES           reduce using rule 61 (term -> term AND factor .)
    DIVIDE          reduce using rule 61 (term -> term AND factor .)
    DIV             reduce using rule 61 (term -> term AND factor .)
    MOD             reduce using rule 61 (term -> term AND factor .)
    AND             reduce using rule 61 (term -> term AND factor .)
    EQUAL           reduce using rule 61 (term -> term AND factor .)
    NE              reduce using rule 61 (term -> term AND factor .)
    LT              reduce using rule 61 (term -> term AND factor .)
    LE              reduce using rule 61 (term -> term AND factor .)
    GT              reduce using rule 61 (term -> term AND factor .)
    GE              reduce using rule 61 (term -> term AND factor .)
    PLUS            reduce using rule 61 (term -> term AND factor .)
    MINUS           reduce using rule 61 (term -> term AND factor .)
    OR              reduce using rule 61 (term -> term AND factor .)
    THEN            reduce using rule 61 (term -> term AND factor .)
    DO              reduce using rule 61 (term -> term AND factor .)
    SEMICOLON       reduce using rule 61 (term -> term AND factor .)
    END             reduce using rule 61 (term -> term AND factor .)
    ELSE            reduce using rule 61 (term -> term AND factor .)
    COMMA           reduce using rule 61 (term -> term AND factor .)
    RPAREN          reduce using rule 61 (term -> term AND factor .)
    RBRACKET        reduce using rule 61 (term -> term AND factor .)
    TO              reduce using rule 61 (term -> term AND factor .)
    DOWNTO          reduce using rule 61 (term -> term AND factor .)


state 122

    (67) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 67 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 67 (factor -> LPAREN expression RPAREN .)


state 123

    (42) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 42 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 42 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 42 (while_statement -> WHILE expression DO statement .)


state 124

    (43) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (44) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 130
    DOWNTO          shift and go to state 131


state 125

    (35) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
